Time,V(OA8.nOUT),I(OA8.nOUT),
0.000583,1.0787900452060173,-1.3337529710792683e-7,
0.000584,1.0787880250403457,-1.3152679430286217e-7,
0.000585,1.0787858631924787,-1.2971790526170303e-7,
0.000586,1.0787835646983097,-1.279479863815105e-7,
0.000587,1.0787811344847236,-1.2621640200421094e-7,
0.000588,1.0787785773713792,-1.2452252435559854e-7,
0.000589,1.0787758980724722,-1.2286573348403525e-7,
0.00059,1.078773101198476,-1.212454171990523e-7,
0.000591,1.0787701912578596,-1.196609710097467e-7,
0.000592,1.0787671726587835,-1.1811179806300319e-7,
0.000593,1.0787640497107749,-1.1659730908168126e-7,
0.000594,1.0787608266263828,-1.1511692230259538e-7,
0.000595,1.0787575075228084,-1.1367006341440346e-7,
0.000596,1.0787540964235183,-1.1225616549543419e-7,
0.000597,1.0787505972598341,-1.108746689515492e-7,
0.000598,1.078747013872503,-1.0952502145369939e-7,
0.000599,1.078743350013248,-1.0820667787571048e-7,
0.0006,1.0787396093462953,-1.0691910023191062e-7,
0.000601,1.0787357954498855,-1.0566175761473453e-7,
0.000602,1.0787319118177618,-1.0443412613241411e-7,
0.000603,1.0787279618606402,-1.0323568884665404e-7,
0.000604,1.078723948907658,-1.0206593571029582e-7,
0.000605,1.0787198762078063,-1.00924363505074e-7,
0.000606,1.07871574693134,-9.981047577943918e-8,
0.000607,1.0787115641711698,-9.872378278635465e-8,
0.000608,1.0787073309442368,-9.766380142135129e-8,
0.000609,1.0787030501928663,-9.663005516051407e-8,
0.00061,1.0786987247861035,-9.562207399856175e-8,
0.000611,1.078694357521033,-9.463939438724638e-8,
0.000612,1.0786899511240764,-9.368155917365227e-8,
0.000613,1.0786855082522753,-9.274811753874455e-8,
0.000614,1.0786810314945543,-9.183862493596339e-8,
0.000615,1.078676523372968,-9.095264303016083e-8,
0.000616,1.0786719863439287,-9.008973963647817e-8,
0.000617,1.0786674227994189,-8.924948865961681e-8,
0.000618,1.0786628350681842,-8.843147003311866e-8,
0.000619,1.0786582254169115,-8.763526965883255e-8,
0.00062,1.0786535960513892,-8.686047934677492e-8,
0.000621,1.0786489491176516,-8.610669675503183e-8,
0.000622,1.0786442867031052,-8.537352532990351e-8,
0.000623,1.078639610837641,-8.466057424626722e-8,
0.000624,1.0786349234947286,-8.396745834821646e-8,
0.000625,1.0786302265924959,-8.329379808995033e-8,
0.000626,1.0786255219947918,-8.263921947681801e-8,
0.000627,1.0786208115122353,-8.200335400671095e-8,
0.000628,1.078616096903246,-8.138583861168513e-8,
0.000629,1.0786113798750623,-8.078631559979803e-8,
0.00063,1.0786066620847419,-8.020443259729083e-8,
0.000631,1.0786019451401507,-7.963984249099996e-8,
0.000632,1.078597230600934,-7.90922033711222e-8,
0.000633,1.0785925199794726,-7.856117847411534e-8,
0.000634,1.0785878147418284,-7.804643612615145e-8,
0.000635,1.078583116308671,-7.754764968654814e-8,
0.000636,1.0785784260561937,-7.706449749179445e-8,
0.000637,1.0785737453170132,-7.659666279969537e-8,
0.000638,1.078569075381057,-7.61438337339649e-8,
0.000639,1.0785644174964357,-7.570570322898531e-8,
0.00064,1.0785597728703038,-7.528196897505368e-8,
0.000641,1.0785551426697046,-7.487233336386647e-8,
0.000642,1.0785505280224044,-7.447650343426906e-8,
0.000643,1.0785459300177112,-7.409419081854928e-8,
0.000644,1.078541349707283,-7.372511168882425e-8,
0.000645,1.0785367881059214,-7.336898670394881e-8,
0.000646,1.0785322461923532,-7.302554095668539e-8,
0.000647,1.0785277249100005,-7.269450392123229e-8,
0.000648,1.0785232251677361,-7.237560940109813e-8,
0.000649,1.0785187478406302,-7.20685954773651e-8,
0.00065,1.0785142937706818,-7.177320445732921e-8,
0.000651,1.0785098637675394,-7.148918282332007e-8,
0.000652,1.078505458609212,-7.121628118217183e-8,
0.000653,1.078501079042764,-7.095425421482718e-8,
0.000654,1.078496725785004,-7.070286062635493e-8,
0.000655,1.0784923995231583,-7.046186309645455e-8,
0.000656,1.0784881009155345,-7.023102823019626e-8,
0.000657,1.0784838305921747,-7.001012650911226e-8,
0.000658,1.078479589155497,-6.979893224280015e-8,
0.000659,1.0784753771809268,-6.959722352082063e-8,
0.00066,1.0784711952175168,-6.940478216494796e-8,
0.000661,1.078467043788558,-6.922139368184388e-8,
0.000662,1.0784629233921779,-6.90468472160606e-8,
0.000663,1.0784588345019313,-6.888093550347199e-8,
0.000664,1.0784547775673783,-6.87234548250747e-8,
0.000665,1.078450753014655,-6.857420496111751e-8,
0.000666,1.0784467612470325,-6.843298914570957e-8,
0.000667,1.0784428026454667,-6.829961402171143e-8,
0.000668,1.0784388775691391,-6.817388959608046e-8,
0.000669,1.0784349863559868,-6.805562919551416e-8,
0.00067,1.0784311293232247,-6.794464942257506e-8,
0.000671,1.078427306767858,-6.784077011217166e-8,
0.000672,1.078423518967186,-6.774381428837457e-8,
0.000673,1.0784197661792947,-6.765360812166096e-8,
0.000674,1.0784160486435446,-6.756998088651093e-8,
0.000675,1.0784123665810454,-6.749276491941313e-8,
0.000676,1.0784087201951267,-6.742179557725337e-8,
0.000677,1.0784051096717955,-6.735691119608137e-8,
0.000678,1.0784015351801888,-6.729795305021847e-8,
0.000679,1.0783979968730164,-6.724476531180958e-8,
0.00068,1.078394494886997,-6.719719501076625e-8,
0.000681,1.078391029343284,-6.715509199497247e-8,
0.000682,1.0783876003478847,-6.711830889101763e-8,
0.000683,1.0783842079920731,-6.708670106523101e-8,
0.000684,1.0783808523527922,-6.706012658503324e-8,
0.000685,1.07837753349305,-6.703844618087944e-8,
0.000686,1.0783742514623103,-6.702152320831585e-8,
0.000687,1.078371006296871,-6.700922361059121e-8,
0.000688,1.0783677980202404,-6.700141588153796e-8,
0.000689,1.0783646266435036,-6.699797102893536e-8,
0.00069,1.0783614921656814,-6.69987625381288e-8,
0.000691,1.0783583945740842,-6.70036663360926e-8,
0.000692,1.078355333844659,-6.701256075585453e-8,
0.000693,1.078352309942326,-6.702532650127951e-8,
0.000694,1.0783493228213141,-6.704184661221453e-8,
0.000695,1.0783463724254856,-6.706200642997371e-8,
0.000696,1.0783434586886558,-6.708569356322042e-8,
0.000697,1.0783405815349074,-6.71127978542493e-8,
0.000698,1.0783377408788972,-6.7143211345559e-8,
0.000699,1.0783349366261559,-6.717682824681684e-8,
0.0007,1.078332168673385,-6.721354490221465e-8,
0.000701,1.0783294369087442,-6.725325975799388e-8,
0.000702,1.078326741212135,-6.729587333069104e-8,
0.000703,1.0783240814554775,-6.734128817537736e-8,
0.000704,1.0783214575029831,-6.738940885440685e-8,
0.000705,1.0783188692114185,-6.744014190653525e-8,
0.000706,1.078316316430368,-6.749339581632973e-8,
